city,t_01,t_10,t_mmtp,t_90,t_99,rr_01,rr_10,rr_mmtp,rr_90,rr_99
"Valladolid, Spain",-0.7,3.7,18.8,23,27.2,1.4,1.28440367,1,1.123893805,1.27
"Zaragoza, Spain",0.8,6.1,21.8,26,29.8,1.13,1.046296296,1,1.081081081,1.2
"Soria, Spain",-2.1,2.7,16.9,21.1,24.8,1.24,1.117117117,1,1.12173913,1.29
"Girona, Spain",2.5,6.5,20.2,23.8,27.2,1.26,1.155963303,1,1.028571429,1.08
"Huesca, Spain",-0.5,4.8,20.2,24.6,28.8,0.84,0.857142857,1,1.058823529,1.08
"Burgos, Spain",-2.1,2.5,16.4,20.4,24.6,1.11,1.027777778,1,1.131578947,1.29
"Ourense, Spain",2.8,7.2,19.9,23.4,27.3,1.18,1.063063063,1,1.067307692,1.11
"Pontevedra, Spain",5.1,8.8,18.4,21,25.4,1.72,1.457627119,1,1.00990099,1.02
"Logro�o, Spain",0.6,5.4,19.5,23.6,27.8,0.98,1,1,1.066037736,1.13
"Le�n, Spain",-1.6,2.7,16.5,20.5,25,1.5,1.293103448,1,1.045454545,1.15
"Pamplona, Spain",-0.4,4.6,18.3,22.2,27.2,0.93,0.948979592,1,0.97979798,0.97
"Vitoria, Spain",-0.6,4,16.5,20.1,25,1.16,1.104761905,1,1.123893805,1.27
"Lugo, Spain",1.1,5.1,16.2,19.2,23.4,1.46,1.315315315,1,1.198347107,1.45
"Bilbao, Spain",3.6,7.9,18.8,21.5,25.8,1.14,1.117647059,1,1.056603774,1.12
"San Sebasti�n, Spain",1.8,7,17.7,20,24.8,1.11,1.047169811,1,1.181034483,1.37
"Oviedo, Spain",2.7,6.9,17.2,19.6,23.2,1.36,1.214285714,1,1.019417476,1.05
"A Coru�a, Spain",6.8,10.1,18.1,19.9,22.8,1.29,1.277227723,1,1.064814815,1.15
"Santander, Spain",4.5,8.4,18.4,20.6,23.8,1.19,1.081818182,1,1.01,1.01
"South West, UK",0.5,4.3,14.7,17.1,20.5,1.37,1.223214286,1,1.009615385,1.05
"London, UK",0.4,4.4,16,18.9,23.7,1.33,1.198198198,1,1.028846154,1.07
"South East, UK",-0.2,3.7,15,17.7,21.6,1.32,1.189189189,1,1.019417476,1.05
"Wales, UK",0.2,4.2,14.3,16.6,20.4,1.32,1.211009174,1,1.019417476,1.05
"East, UK",-0.7,3.3,14.9,17.7,21.9,1.31,1.18018018,1,1.009615385,1.05
"West Midlands, UK",-0.8,3.1,14.3,17,21.5,1.28,1.163636364,1,1,1.02
"East Midlands, UK",-0.8,3,14.3,17,21.3,1.3,1.181818182,1,1.009708738,1.04
"North West, UK",-0.4,3.6,14.2,16.6,21.1,1.27,1.186915888,1,1.019230769,1.06
"Yorks & Hum, UK",-0.3,3.1,14,16.7,20.9,1.25,1.168224299,1,1.019417476,1.05
"North East, UK",-0.4,3.1,13.4,15.9,19.9,1.25,1.146788991,1,1.019230769,1.06
"Honolulu, USA",20.3,22.5,27.2,28.1,29.2,1.11,1.121212121,1,1.00990099,1.02
"Miami, USA",13.9,19.7,28.1,29.4,30.6,1.24,1.137614679,1,1.038095238,1.09
"Corpus Christi, USA",5.6,12.8,28.1,29.4,30.8,1.21,1.080357143,1,0.98989899,0.98
"St. Petersburg, USA",9.2,15.3,27.5,28.6,30,1.19,1.155339806,1,0.979591837,0.96
"Tampa, USA",9.2,15.3,27.5,28.6,30,1.21,1.12037037,1,1.038461538,1.08
"Orlando, USA",8.9,15,27.2,28.6,30,1.18,1.123809524,1,1.029411765,1.05
"San Antonio, USA",2.8,9.7,27.8,30,31.7,1.23,1.205882353,1,1,1.01
"Houston, USA",3.3,10,27.2,29.4,31.4,1.27,1.165137615,1,1.00990099,1.02
"New Orleans, USA",4.4,10.6,26.9,28.6,30.6,1.37,1.201754386,1,1.046728972,1.12
"Lake Charles, USA",3.1,10,26.9,28.6,30.6,0.82,0.891304348,1,1.048543689,1.08
"Lafayette, USA",4.4,10.6,26.9,28.6,30.6,0.99,0.951923077,1,0.91011236,0.81
"Austin, USA",2,9.7,27.8,29.7,31.7,1.21,1.21,1,1.01980198,1.03
"Jacksonville, USA",4.4,10.6,26.4,28.1,30,1.29,1.205607477,1,1.10619469,1.25
"Baton Rouge, USA",2.5,9.4,26.4,28.3,30.6,1.66,1.[phone],1,1.[phone],1.05
"Mobile, USA",2.5,9.4,26.1,27.8,30,1.02,1.03030303,1,1.067961165,1.1
"El Paso, USA",0.8,6.7,25.6,28.3,32.2,1,0.980392157,1,1.01,1.01
"Tucson, USA",5.6,10.3,28.3,30.8,34.4,1.13,1.076190476,1,1.064814815,1.15
"Jackson, USA",-0.5,6.7,25.6,28.1,30.3,1.25,1.179245283,1,1.046728972,1.12
"Shreveport, USA",-0.5,7.2,26.1,28.8,31.7,1.17,1.158415842,1,0.97979798,0.97
"Columbus, USA",1.1,7.8,25.8,28.2,30.8,0.87,0.896907216,1,1.01980198,1.03
"Dallas/Fort Worth, USA",-1.1,6.9,26.9,30,33.3,1.1,1.089108911,1,1.01980198,1.03
"San Diego, USA",10.6,13.3,20.3,21.9,25.3,1.19,1.133333333,1,1.038095238,1.09
"Birmingham, USA",-1.9,5.6,24.7,27.2,30,1.28,1.185185185,1,1.048076923,1.09
"Phoenix, USA",8.1,12.8,31.7,34.7,37.8,1.02,1.040816327,1,1,0.99
"Lubbock, USA",-5,3.3,24.2,27.5,30.6,1.14,1.008849558,1,1.029126214,1.06
"Atlanta, USA",-1.6,5.8,24.7,27.2,30,1.04,1.04,1,1,0.99
"Santa Ana/Anaheim, USA",9.7,12.8,21,23.1,26.7,1.08,1.018867925,1,1.00990099,1.02
"Riverside, USA",8.3,12.1,25,27.9,31.9,1.09,1.048076923,1,1.037735849,1.1
"Cayce, USA",1.9,8.6,25.6,28.1,30.6,1.13,1.13,1,1.038095238,1.09
"Los Angeles, USA",9.7,12.9,20.7,22.5,26.3,1.08,1.069306931,1,1.028846154,1.07
"San Bernardino, USA",8.3,11.9,22.6,24.8,28.1,1.22,1.12962963,1,1.009803922,1.03
"Huntsville, USA",-3.9,4.4,24.2,26.9,29.4,1.41,1.281818182,1,1.028846154,1.07
"Little Rock, USA",-4.2,4.8,25.3,28.5,31.9,1.23,1.171428571,1,1,1
"Memphis, USA",-4.4,4.4,25.6,28.3,31.1,1.35,1.310679612,1,1.019607843,1.04
"Albuquerque, USA",-4.2,2.5,22.2,25.6,28.9,1.09,1.058252427,1,1.01980198,1.03
"Charlotte, USA",-2.2,5,23.9,26.7,29.7,1.07,1.091836735,1,0.935483871,0.87
"Bakersfield, USA",3.3,8.3,25,28.9,33.7,1.13,1.141414141,1,1.047619048,1.1
"Oklahoma City, USA",-6.4,2.8,24.2,28.2,31.1,1.26,1.188679245,1,0.97979798,0.97
"Raleigh, USA",-3.1,3.9,23.3,26.4,29.4,1.29,1.205607477,1,0.978947368,0.93
"Knoxville, USA",-5,3.1,23.1,25.8,28.6,1.29,1.216981132,1,1.073394495,1.17
"Greensboro, USA",-4.2,3.1,22.5,25.8,28.9,1.24,1.097345133,1,0.902173913,0.83
"Tulsa, USA",-6.9,2.8,24.4,28.6,32.2,1,1.020408163,1,1,0.97
"Nashville, USA",-6.1,3.1,23.9,26.9,29.7,1.13,1.118811881,1,1.074074074,1.16
"Las Vegas, USA",2.8,8.1,28.6,32.8,36.1,0.97,1.043010753,1,1.057142857,1.11
"Fresno, USA",3.1,7.8,24.4,28.1,32.2,1.03,1,1,1.029411765,1.05
"Norfolk, USA",-2.5,4.4,23.6,26.9,30.3,1.18,1.053571429,1,0.98,0.98
"Newport News, USA",-2.2,4.5,23.8,26.9,30.6,1.16,1.054545455,1,0.979381443,0.95
"San Jose, USA",6.7,9.9,17.5,19.4,23.6,1.18,1.072727273,1,1,1.01
"Richmond, USA",-4.7,2.8,22.8,26.1,29.7,1.31,1.201834862,1,0.97979798,0.97
"Modesto, USA",3.1,8.1,22.8,25.8,30.8,1.19,1.072072072,1,1.074766355,1.15
"Wichita, USA",-10.2,0,23.1,27.5,31.7,0.83,0.892473118,1,0.989795918,0.97
"Oakland, USA",7,10.2,17.8,19.4,23.5,1.09,1.079207921,1,1,1.01
"San Francisco, USA",6.4,9.7,16.9,18.9,23,1.17,1.125,1,0.98989899,0.98
"Stockton, USA",3.1,8,22.6,25.9,30.6,1.39,1.241071429,1,0.99,0.99
"Evansville, USA",-9.7,0.6,22.8,26.1,29.7,0.83,0.864583333,1,1.029411765,1.05
"Lexington, USA",-10,0,21.7,25,28.3,1.25,1.25,1,1.082568807,1.18
"Louisville, USA",-8.6,1.1,23.1,26.4,29.7,1.32,1.189189189,1,1.038461538,1.08
"Sacramento, USA",3.5,8.2,22.4,25.6,30.1,1.09,1.058252427,1,1.019607843,1.04
"St. Louis, USA",-11.1,0,23.1,26.9,31.1,1.15,1.095238095,1,1,0.98
"Colorado Springs, USA",-12.5,-2.8,17.8,21.1,24.7,1.1,1.12244898,1,0.97979798,0.97
"Arlington, USA",-5.6,2.2,23.1,26.7,30.6,1.32,1.157894737,1,0.947368421,0.9
"Washington, USA",-7.8,0.3,21.1,25,28.9,1.07,1.103092784,1,1.00990099,1.02
"Topeka, USA",-12.5,-1.4,22.2,26.1,30.6,1.06,1.070707071,1,0.914893617,0.86
"Kansas City, USA",-12.4,-1.5,22.1,26.5,30.8,1.33,1.254716981,1,0.990196078,1.01
"Kansas City, USA",-13,-1.7,21.9,26.1,30.6,1.3,1.203703704,1,1.019047619,1.07
"Cincinnati, USA",-11.4,-0.8,21.1,24.7,28.3,1.29,1.205607477,1,0.95959596,0.95
"Baltimore, USA",-6.7,0.8,21.7,25.6,29.7,1.3,1.274509804,1,1.09009009,1.21
"Denver, USA",-12.6,-2.6,19.2,23,26.8,0.79,0.806122449,1,1.02,1.02
"Indianapolis, USA",-12.7,-1.7,20.8,24.4,28.3,1.08,1.009345794,1,1.019607843,1.04
"Dayton, USA",-12.8,-2.5,20.3,24.2,28.3,1.09,1.018691589,1,0.969387755,0.95
"Columbus, USA",-11.4,-1.4,20.6,24.4,28.3,0.97,0.950980392,1,1.02,1.02
"Philadelphia, USA",-7.2,0.6,21.9,25.8,29.7,1.33,1.231481481,1,1.072072072,1.19
"Johnstown, USA",-11.4,-3.3,18.9,22.8,27.2,1.16,1.104761905,1,1.097345133,1.24
"Pittsburgh, USA",-11.4,-2.2,19.7,23.3,27.5,1.15,1.12745098,1,1.029411765,1.05
"New York, USA",-7.1,0.6,21,24.9,29,1.22,1.173076923,1,1.083333333,1.17
"Jersey City, USA",-7.8,0.3,21.7,25.8,30.2,1.2,1.121495327,1,1.029126214,1.06
"Newark, USA",-7.8,0.3,21.7,25.8,30.2,1.09,1.028301887,1,1.065420561,1.14
"Salt Lake City, USA",-8.6,-1.7,20.6,25.8,29.7,1.01,0.990196078,1,1.056074766,1.13
"Lincoln, USA",-16.1,-4.2,21.1,25.6,30.3,1.1,1.057692308,1,0.959183673,0.94
"Fort Wayne, USA",-14.7,-3.3,19.4,23.9,28,1.06,1.070707071,1,1.047619048,1.1
"Akron, USA",-12.8,-3.1,18.9,22.9,26.9,1.15,1.074766355,1,1.028846154,1.07
"Omaha, USA",-16.1,-4,21.2,25.1,29.7,1.28,1.306122449,1,1.037383178,1.11
"Cleveland, USA",-11.9,-2.8,19.2,23.3,27.8,1.28,1.20754717,1,1,1.02
"Des Moines, USA",-17.5,-5.3,20.6,24.4,29.4,1.21,1.130841121,1,1.064814815,1.15
"Toledo, USA",-13.6,-3.6,19.2,23.6,27.8,1.26,1.211538462,1,1.038461538,1.08
"Coventry, USA",-9.7,-1.7,18.9,23.1,27.5,1.04,1.050505051,1,0.958333333,0.92
"Providence, USA",-9.7,-1.7,18.9,23.1,27.5,1.17,1.13592233,1,1.046728972,1.12
"Chicago, USA",-15,-3.9,19.4,23.9,28.6,1.18,1.145631068,1,0.979591837,0.96
"Kingston, USA",-7.1,0.6,21,24.9,29,1.05,1.009615385,1,0.936170213,0.88
"Cedar Rapids, USA",-17.5,-5.3,20.6,24.4,29.4,1.07,1.080808081,1,0.979166667,0.94
"Worcester, USA",-12.9,-4.7,17.4,21.5,25.8,1.26,1.223300971,1,1.123893805,1.27
"Boston, USA",-9.7,-1.7,18.9,23.3,28.3,1.17,1.181818182,1,1.047619048,1.1
"Detroit, USA",-12.5,-3.6,19.4,23.6,28.1,1.17,1.125,1,1.029126214,1.06
"Buffalo, USA",-12.8,-4.4,18.3,22.2,26.1,1.27,1.20952381,1,1.028846154,1.07
"Grand Rapids, USA",-13.6,-5,18.3,22.5,27.2,1.12,1.12,1,0.912087912,0.83
"Syracuse, USA",-14.2,-5.3,18.3,22.2,26.7,1.02,1.051546392,1,1.009803922,1.03
"Milwaukee, USA",-15,-4.4,18.3,23.1,28.1,1.35,1.298076923,1,1.072727273,1.18
"Madison, USA",-17.8,-6.7,18.3,22.5,27.2,1.01,1.01,1,1,0.99
"Rochester, USA",-13.3,-4.7,18.1,22.2,26.7,1.02,1.03030303,1,1.019607843,1.04
"Muskegon, USA",-12.2,-4.2,17.8,21.7,26.1,0.99,1.064516129,1,0.97979798,0.97
"Biddeford, USA",-13.6,-5.3,16.7,20.6,25.6,1.09,1.172043011,1,1,1
"Minneapolis/St. Paul, USA",-20.8,-9.2,18.9,23.1,28.1,1.23,1.194174757,1,1.019417476,1.05
"Portland, USA",-0.3,4.4,17.8,21.1,26.1,1.25,1.179245283,1,1.099099099,1.22
"Olympia, USA",-2.5,3.3,15,18.1,22.2,1.17,1.158415842,1,1.091743119,1.19
"Tacoma, USA",-0.6,4.7,16.1,18.9,23.6,1.17,1.13592233,1,1.038834951,1.07
"Seattle, USA",-0.6,4.7,16.1,18.9,23.6,1.27,1.154545455,1,1.019230769,1.06
"Spokane, USA",-11.1,-2.2,16.1,20.8,26.1,1.17,1.093457944,1,1.01980198,1.03
"Anchorage, USA",-20.6,-10.6,11.7,14.4,17.8,0.94,0.94,1,0.989690722,0.96
"Windsor, Canada",-12,-3.9,19.3,23.4,27.7,1.37,1.280373832,1,1.028301887,1.09
"London, Canada",-14.6,-6.2,17.2,21.2,25.7,1.05,1.060606061,1,1.075471698,1.14
"Hamilton, Canada",-14.7,-6.1,17.2,21.2,25.8,0.98,0.933333333,1,1,0.99
"Kitchener-Waterloo, Canada",-15.8,-7.3,16.3,20.3,25.2,1.37,1.29245283,1,1.090909091,1.2
"Toronto, Canada",-14.4,-5.9,17.6,21.8,27,1.12,1.098039216,1,1.056603774,1.12
"Kingston, Canada",-17.5,-7.4,17,21.2,25.5,1.24,1.215686275,1,1.08490566,1.15
"Halifax, Canada",-14.9,-6.7,14.9,19.1,23.1,1.2,1.263157895,1,0.927835052,0.9
"Saint_john_NB, Canada",-18.1,-9,13.6,17.2,20.9,1.22,1.284210526,1,0.925531915,0.87
"Ottawa, Canada",-20.7,-10.4,17,21.2,25.9,1.11,1.11,1,1.029411765,1.05
"Montreal, Canada",-19.8,-9.8,17.1,21.4,26.1,0.99,0.942857143,1,1.090909091,1.2
"Sudbury, Canada",-23.4,-13.1,15,19.4,24.4,1,1.020408163,1,1,1
"St_john_NFL, Canada",-12.5,-5.9,11.8,16.5,21.1,1.19,1.252631579,1,1.009615385,1.05
"Thunder bay, Canada",-24.5,-14.6,13.4,17.7,22.9,1.06,1.00952381,1,1.049019608,1.07
"Victoria, Canada",-1.5,3.5,14.6,17,20.7,1.03,1.04040404,1,0.979591837,0.96
"Abbotsford, Canada",-4.3,3,15.7,18.6,22.8,0.88,0.862745098,1,0.989010989,0.9
"Vancouver, Canada",-2.8,3.2,15.4,18.1,21.4,1.1,1.1,1,1,1.02
"Winnipeg, Canada",-28.7,-17.7,15.4,20,25,1.21,1.12037037,1,1,1.04
"Regina, Canada",-29.3,-16,14.5,19,24.4,0.99,0.99,1,1.010309278,0.98
"Calgary, Canada",-24.6,-9.5,13,16.8,21.5,0.99,0.970588235,1,0.936842105,0.89
"Saskatoon, Canada",-30.3,-16.8,14.1,18.5,24,0.9,0.909090909,1,1.100917431,1.2
"Edmonton, Canada",-26.4,-12.3,14,17.9,22.9,1.11,1.099009901,1,1.019230769,1.06
